acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
-0.57,0.69,0.41,0.52,1.18,0.92
-0.57,0.69,0.42,0.81,0.93,0.53
-0.58,0.7,0.41,1.13,0.66,0.46
-0.58,0.69,0.42,1.24,1.39,0.46
-0.58,0.69,0.41,0.82,1.54,0.64
-0.59,0.69,0.41,0.79,1.59,0.63
-0.58,0.69,0.42,0.64,1.31,0.52
-0.58,0.68,0.42,0.41,0.64,0.37
-0.59,0.69,0.41,0.47,0.5,0.34
-0.59,0.69,0.4,0.66,1.44,0.76
-0.58,0.69,0.41,0.46,3.15,1.94
-0.57,0.69,0.42,0.41,4.73,2.15
-0.58,0.67,0.42,0.03,5.19,1.16
-0.58,0.68,0.43,-0.99,3.6,0.21
-0.57,0.68,0.42,-1.24,1.77,-0.17
-0.57,0.69,0.42,-1.11,0.37,0.02
-0.57,0.7,0.41,-0.95,0.4,0.08
-0.56,0.69,0.41,-0.55,0.96,0.46
-0.57,0.69,0.41,-0.11,1.62,0.63
-0.57,0.68,0.43,0.31,1.05,0.64
-0.58,0.69,0.41,0.7,-0.12,0.41
-0.58,0.69,0.42,0.76,-1.07,0.61
-0.58,0.68,0.4,1.04,-1.1,0.24
-0.58,0.68,0.41,1.02,-0.73,0.23
-0.58,0.69,0.41,1.31,0.17,0.17
-0.58,0.69,0.4,1.25,0.61,0.44
-0.59,0.68,0.42,1.1,0.46,0.5
-0.59,0.69,0.42,1.11,0.52,0.84
-0.58,0.68,0.41,1.02,0.99,0.82
-0.58,0.68,0.41,0.84,1.85,1.07
-0.58,0.68,0.42,0.34,2.27,1.27
-0.58,0.68,0.41,0.0,2.0,1.19
-0.58,0.68,0.42,-0.18,1.6,1.28
-0.58,0.68,0.41,-0.14,1.63,1.37
-0.58,0.69,0.42,0.11,1.94,1.57
-0.58,0.69,0.42,-0.08,1.65,1.36
-0.58,0.69,0.41,0.18,0.76,1.63
-0.59,0.69,0.4,0.4,0.52,2.11
-0.58,0.69,0.41,0.37,0.5,2.67
-0.58,0.68,0.4,0.81,1.47,2.41
-0.59,0.68,0.42,0.72,1.44,1.86
-0.58,0.68,0.42,0.76,0.89,1.51
-0.58,0.68,0.42,0.67,0.38,1.37
-0.58,0.68,0.41,0.72,0.06,1.47
-0.58,0.69,0.41,0.56,0.43,1.71
-0.57,0.69,0.41,0.61,0.66,1.85
-0.58,0.69,0.41,0.6,1.04,2.06
-0.57,0.68,0.41,0.53,0.81,2.03
-0.58,0.68,0.41,0.03,0.93,1.86
-0.59,0.68,0.42,-0.11,0.9,1.69
-0.57,0.68,0.41,-0.09,0.7,1.37
-0.58,0.69,0.41,0.09,1.1,1.08
-0.59,0.69,0.41,0.02,1.04,1.3
-0.58,0.69,0.41,0.32,1.27,1.25
-0.58,0.69,0.41,0.27,1.51,1.18
-0.58,0.69,0.41,0.58,1.97,1.27
-0.58,0.69,0.42,0.56,1.83,1.21
-0.58,0.69,0.42,0.7,1.51,1.08
-0.58,0.69,0.41,0.78,1.24,1.13
-0.58,0.69,0.41,1.02,1.27,1.08
-0.58,0.69,0.41,1.22,1.21,0.93
-0.59,0.69,0.42,1.08,1.33,0.95
-0.58,0.68,0.41,1.13,1.19,0.95
-0.59,0.68,0.42,1.04,1.24,0.81
-0.59,0.69,0.4,1.1,1.27,0.89
-0.58,0.69,0.41,0.89,1.48,1.18
-0.58,0.69,0.41,1.01,1.66,1.15
-0.58,0.68,0.41,0.82,1.63,1.31
-0.57,0.68,0.41,0.66,1.4,1.4
-0.58,0.68,0.41,0.49,1.54,1.47
-0.58,0.69,0.41,0.27,1.63,1.76
-0.57,0.69,0.41,0.31,1.82,1.57
-0.58,0.68,0.42,0.23,1.68,1.57
-0.59,0.68,0.41,0.06,1.51,1.54
-0.58,0.69,0.41,0.14,1.68,1.57
-0.58,0.68,0.41,0.05,1.54,1.51
-0.58,0.69,0.4,0.03,1.28,1.36
-0.58,0.69,0.42,0.34,0.96,1.44
-0.58,0.69,0.41,0.32,0.6,1.25
-0.58,0.68,0.42,0.31,0.46,1.28
-0.58,0.69,0.41,0.38,0.2,1.24
-0.58,0.69,0.41,0.66,0.23,1.39
-0.57,0.69,0.41,0.67,0.38,1.39
-0.57,0.69,0.41,0.43,0.5,1.53
-0.58,0.68,0.42,0.5,0.31,1.45
-0.58,0.68,0.41,0.24,0.2,1.63
-0.58,0.69,0.41,0.09,0.32,1.48
-0.58,0.68,0.41,-0.09,0.55,1.48
-0.58,0.68,0.41,-0.23,0.44,1.4
-0.58,0.69,0.41,-0.18,0.35,1.65
-0.58,0.69,0.42,-0.14,0.35,1.56
-0.56,0.68,0.39,0.2,0.5,1.83
-0.58,0.69,0.4,0.15,0.92,1.73
-0.58,0.69,0.41,0.03,0.79,1.95
-0.58,0.69,0.42,0.06,0.81,1.88
-0.58,0.69,0.42,-0.11,0.43,1.86
-0.58,0.69,0.41,0.12,0.34,1.73
-0.58,0.68,0.4,0.49,0.29,1.63
